header: 
---
header: 
  seq: 981
  stamp: 
    secs: 1714209760
    nsecs: 209094708
  frame_id: "laser"
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.005482709966599941
time_increment: 0.0001280365977436304
scan_time: 0.1467299461364746
range_min: 0.15000000596046448
range_max: 12.0
ranges: [1.850000023841858, 1.8380000591278076, 1.8380000591278076, 1.8320000171661377, 1.8339999914169312, 1.843999981880188, 1.850000023841858, 1.8519999980926514, 1.8519999980926514, 1.8559999465942383, 1.8600000143051147, 1.8600000143051147, 1.8619999885559082, 1.871999979019165, 1.8760000467300415, 1.8739999532699585, 1.8739999532699585, 1.878000020980835, 1.8860000371932983, 1.8839999437332153, 1.8899999856948853, 1.8940000534057617, 1.8940000534057617, 1.8960000276565552, 0.5260000228881836, 0.5260000228881836, 0.5260000228881836, 0.5260000228881836, 0.5120000243186951, 0.5120000243186951, 0.5, 0.48899999260902405, 0.4779999852180481, 0.4690000116825104, 0.45500001311302185, 0.44600000977516174, 0.4350000023841858, 0.4259999990463257, 0.40799999237060547, 0.4000000059604645, 0.382999986410141, 0.3799999952316284, 0.3799999952316284, 0.382999986410141, 0.3880000114440918, 0.3930000066757202, 0.3970000147819519, 0.3970000147819519, 0.39899998903274536, 0.4009999930858612, 0.4020000100135803, 0.4020000100135803, 0.40299999713897705, 0.4020000100135803, 0.4020000100135803, 0.40299999713897705, 0.40299999713897705, 0.40299999713897705, 0.40299999713897705, 0.40299999713897705, 0.40400001406669617, 0.4050000011920929, 0.4059999883174896, 0.40700000524520874, 0.40799999237060547, 0.4090000092983246, 0.41100001335144043, 0.41200000047683716, 0.41200000047683716, 0.41200000047683716, 0.4129999876022339, 0.41600000858306885, 0.42100000381469727, 0.421999990940094, 0.421999990940094, 0.42100000381469727, 0.4189999997615814, 0.4169999957084656, 0.414000004529953, 0.41100001335144043, 0.4099999964237213, 0.41200000047683716, 0.41499999165534973, 0.4129999876022339, 0.40799999237060547, 0.4359999895095825, 0.4359999895095825, 0.4779999852180481, 0.4779999852180481, 0.4779999852180481, 0.47699999809265137, inf, inf, inf, inf, inf, inf, 0.40299999713897705, 0.40299999713897705, 0.40299999713897705, 0.40299999713897705, 1.8739999532699585, 1.8739999532699585, 1.8739999532699585, 1.9040000438690186, 1.9040000438690186, 0.5299999713897705, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 0.5600000023841858, 0.5600000023841858, 0.5600000023841858, 0.5600000023841858, 0.5540000200271606, 0.5460000038146973, 0.5360000133514404, 0.5320000052452087, 0.5339999794960022, 0.5339999794960022, 0.5339999794960022, 0.5339999794960022, 0.5320000052452087, 0.5320000052452087, 0.5299999713897705, 0.5320000052452087, 0.5339999794960022, 0.5320000052452087, 0.5440000295639038, 0.5440000295639038, 0.5440000295639038, 0.5460000038146973, 0.5519999861717224, 0.5580000281333923, 0.5559999942779541, 0.5559999942779541, 0.27000001072883606, 0.27000001072883606, 0.26899999380111694, 0.26899999380111694, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 0.7739999890327454, 0.7739999890327454, 0.7739999890327454, 0.7739999890327454, 0.7720000147819519, 0.7720000147819519, 0.7720000147819519, 0.7440000176429749, 0.7300000190734863, 0.7139999866485596, 0.7020000219345093, 0.6940000057220459, 0.6940000057220459, 0.6940000057220459, inf, inf, 0.6740000247955322, 0.6740000247955322, 0.6740000247955322, 0.6740000247955322, 0.671999990940094, 0.6700000166893005, 0.6679999828338623, 0.6639999747276306, 0.6639999747276306, 0.6600000262260437, 0.6579999923706055, 0.656000018119812, 0.6539999842643738, inf, 0.4350000023841858, 0.4350000023841858, 0.4350000023841858, 0.4350000023841858, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, inf, inf, 0.4269999861717224, 0.4269999861717224, 0.4269999861717224, 0.4269999861717224, 0.4259999990463257, 0.4339999854564667, 0.4339999854564667, 0.43700000643730164, 0.43700000643730164, 0.4390000104904175, 0.4399999976158142, 0.4399999976158142, 0.6060000061988831, 0.6060000061988831, 0.6060000061988831, 0.6039999723434448, 0.6039999723434448, 0.6019999980926514, 0.6019999980926514, 0.6000000238418579, 0.5979999899864197, 0.5979999899864197, 0.5960000157356262, 0.5899999737739563, 0.5899999737739563, 0.593999981880188, 0.5899999737739563, 0.5720000267028809, 0.5720000267028809, 0.5740000009536743, 0.5920000076293945, 0.5920000076293945, 0.5920000076293945, 0.5860000252723694, 0.5860000252723694, inf, inf, inf, inf, inf, inf, inf, inf, 0.5759999752044678, 0.5759999752044678, 0.5759999752044678, 0.5759999752044678, 0.5720000267028809, 0.5720000267028809, 0.5699999928474426, 0.5680000185966492, 0.5640000104904175, 0.5619999766349792, 0.5619999766349792, 0.5640000104904175, 0.5559999942779541, 0.46000000834465027, 0.46000000834465027, 0.46000000834465027, 0.46000000834465027, 0.4580000042915344, 0.4580000042915344, 0.4580000042915344, 0.5640000104904175, 0.5640000104904175, 0.5640000104904175, 0.5640000104904175, 0.5580000281333923, 0.5559999942779541, 0.5559999942779541, 0.5559999942779541, 0.5559999942779541, 0.5540000200271606, 0.5540000200271606, 0.5540000200271606, 0.5540000200271606, 0.5540000200271606, 0.5540000200271606, 0.5540000200271606, 0.5540000200271606, 0.5540000200271606, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5540000200271606, 0.5540000200271606, 0.5540000200271606, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5519999861717224, 0.5540000200271606, 0.5540000200271606, 0.5540000200271606, 0.5540000200271606, 0.5559999942779541, 0.5559999942779541, 0.5559999942779541, 0.5559999942779541, 0.5559999942779541, 0.5559999942779541, 0.5559999942779541, 0.5559999942779541, 0.5559999942779541, 0.5559999942779541, 0.5559999942779541, 0.5580000281333923, 0.5600000023841858, 0.5559999942779541, 0.5559999942779541, 0.5600000023841858, 0.5619999766349792, 0.5600000023841858, 0.5600000023841858, 0.5619999766349792, 0.5640000104904175, 0.5640000104904175, 0.5640000104904175, 0.5640000104904175, 0.5640000104904175, 0.5920000076293945, 0.5920000076293945, 0.5899999737739563, 0.5860000252723694, 0.5879999995231628, 0.5960000157356262, inf, inf, inf, inf, inf, 3.6040000915527344, 3.6040000915527344, 3.6040000915527344, 3.6040000915527344, 3.6640000343322754, 3.6640000343322754, 3.6519999504089355, 3.303999900817871, 3.303999900817871, 3.308000087738037, inf, inf, inf, inf, inf, inf, inf, 0.5979999899864197, 0.5979999899864197, 0.5979999899864197, 0.5979999899864197, 0.5899999737739563, 0.5839999914169312, 0.5820000171661377, 0.5879999995231628, 0.593999981880188, 0.5960000157356262, 0.6019999980926514, 0.6079999804496765, 0.6140000224113464, 0.6259999871253967, 0.6259999871253967, 0.6259999871253967, 0.6200000047683716, 0.6200000047683716, 0.6200000047683716, 0.621999979019165, 0.6320000290870667, 0.6299999952316284, 0.6200000047683716, 0.621999979019165, 0.6299999952316284, 0.6299999952316284, 0.6299999952316284, 0.6359999775886536, 0.6399999856948853, 0.6399999856948853, 0.6420000195503235, 0.6439999938011169, 0.6439999938011169, 0.6439999938011169, 0.6539999842643738, 0.6579999923706055, 0.6539999842643738, 0.656000018119812, 0.6639999747276306, 0.6660000085830688, 0.6679999828338623, inf, inf, inf, 0.4480000138282776, 0.4480000138282776, 0.4480000138282776, 0.4480000138282776, 0.4449999928474426, 0.4449999928474426, 0.44600000977516174, 0.4519999921321869, 0.45100000500679016, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, inf, inf, inf, inf, inf, inf, inf, inf, inf, 0.7680000066757202, 0.7680000066757202, 0.7680000066757202, 0.7680000066757202, 0.414000004529953, 0.414000004529953, 0.414000004529953, 0.7860000133514404, 0.7860000133514404, 0.7720000147819519, 0.8140000104904175, 0.8140000104904175, 0.8140000104904175, 0.8119999766349792, 0.8119999766349792, 0.8119999766349792, 0.8140000104904175, 0.8140000104904175, 0.8140000104904175, 0.8240000009536743, 0.8539999723434448, 0.8539999723434448, 0.871999979019165, 0.871999979019165, 0.871999979019165, 0.8679999709129333, 0.8679999709129333, 0.871999979019165, 0.8759999871253967, 0.75, 0.75, 0.75, 0.75, 0.7540000081062317, 0.7540000081062317, 0.9380000233650208, 0.9380000233650208, 0.9459999799728394, 0.9459999799728394, 0.9520000219345093, 0.9620000123977661, 0.9800000190734863, 0.9940000176429749, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 0.11900000274181366, 0.11900000274181366, 0.11900000274181366, 0.11900000274181366, 0.11900000274181366, 0.11900000274181366, 0.11900000274181366, 0.11800000071525574, 0.11800000071525574, 0.11800000071525574, 0.11999999731779099, 0.11999999731779099, 0.12200000137090683, 0.125, 0.125, 0.12800000607967377, 0.12800000607967377, 0.12999999523162842, 0.13199999928474426, 0.13199999928474426, 0.13300000131130219, 0.1340000033378601, 0.1340000033378601, 0.1340000033378601, 0.1340000033378601, 0.1340000033378601, 0.1340000033378601, 0.1340000033378601, 0.13500000536441803, 0.13500000536441803, 0.13600000739097595, 0.13600000739097595, 0.13600000739097595, 0.13699999451637268, 0.13699999451637268, 0.1379999965429306, 0.13699999451637268, 0.13600000739097595, 0.13500000536441803, 0.13500000536441803, inf, inf, inf, inf, inf, inf, 0.10999999940395355, 0.10999999940395355, 0.10999999940395355, 0.10999999940395355, 0.10999999940395355, 0.10999999940395355, 0.10999999940395355, 0.10899999737739563, 0.10899999737739563, 0.10899999737739563, 0.1080000028014183, 0.10700000077486038, 0.10700000077486038, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 0.19599999487400055, 0.19599999487400055, 0.19599999487400055, 0.19599999487400055, 0.19599999487400055, 0.19599999487400055, 0.19599999487400055, 0.1940000057220459, 0.18700000643730164, 0.18700000643730164, 0.18700000643730164, 0.18700000643730164, 0.1860000044107437, 0.1860000044107437, 0.1850000023841858, 0.18700000643730164, 0.1889999955892563, 0.1889999955892563, 0.19200000166893005, 0.19300000369548798, 0.1940000057220459, 0.19499999284744263, 0.19699999690055847, 0.19699999690055847, 0.1979999989271164, 0.20000000298023224, 0.2029999941587448, 0.2070000022649765, 0.2070000022649765, 0.20900000631809235, 0.210999995470047, 0.21199999749660492, 0.21299999952316284, 0.2160000056028366, 0.21799999475479126, 0.21799999475479126, 0.22200000286102295, 0.22200000286102295, 0.22699999809265137, 0.2290000021457672, 0.2280000001192093, 0.2290000021457672, 0.23999999463558197, 0.23999999463558197, 0.23999999463558197, 0.2409999966621399, 0.23899999260902405, 0.23999999463558197, 0.24400000274181366, 0.25, 0.25, 0.2540000081062317, 0.2540000081062317, 0.25600001215934753, 0.2750000059604645, 0.2750000059604645, 0.2750000059604645, 0.27900001406669617, 0.2770000100135803, 0.27399998903274536, 0.2720000147819519, 0.2720000147819519, 0.27300000190734863, 0.27399998903274536, 0.2770000100135803, 0.27900001406669617, 0.2809999883174896, 0.2809999883174896, 0.28200000524520874, 0.29499998688697815, 0.29499998688697815, 0.29499998688697815, 0.30300000309944153, 0.3230000138282776, 0.3230000138282776, 0.3230000138282776, 0.32499998807907104, 0.32499998807907104, 0.32499998807907104, 0.32600000500679016, 0.33000001311302185, 0.33899998664855957, 0.3479999899864197, 0.3479999899864197, 0.3529999852180481, 0.3540000021457672, 0.35499998927116394, 0.3580000102519989, 0.3610000014305115, 0.3619999885559082, 0.36500000953674316, 0.36800000071525574, 0.36899998784065247, 0.3700000047683716, 0.3709999918937683, 0.3720000088214874, 0.37299999594688416, 0.375, 0.3779999911785126, 0.38199999928474426, 0.38499999046325684, inf, inf, 0.4410000145435333, 0.4410000145435333, 0.4410000145435333, 0.4410000145435333, 0.44600000977516174, 0.44600000977516174, 0.4490000009536743, 0.4519999921321869, 0.453000009059906, 0.4519999921321869, 0.4519999921321869, 0.4519999921321869, 0.4519999921321869, 0.4519999921321869, 0.4560000002384186, 0.4779999852180481, inf, inf, inf, inf, inf, inf, 2.4679999351501465, 2.4679999351501465, 2.4679999351501465, 2.4679999351501465, 2.4600000381469727, 2.4600000381469727, 2.4600000381469727, inf, 0.5260000228881836, 0.5260000228881836, 0.5260000228881836, 0.5260000228881836, 0.5199999809265137, 0.5199999809265137, 0.5139999985694885, 0.5080000162124634, 0.5040000081062317, 0.4970000088214874, 0.49300000071525574, 0.49300000071525574, 0.4869999885559082, 0.48399999737739563, 0.47999998927116394, 0.4779999852180481, 0.4779999852180481, 0.47699999809265137, 0.47600001096725464, 0.4740000069141388, 0.4729999899864197, 0.4729999899864197, 0.4729999899864197, 0.47099998593330383, 0.4699999988079071, 0.4699999988079071, 0.47099998593330383, 0.4699999988079071, 0.46799999475479126, 0.46799999475479126, 0.46799999475479126, 0.46799999475479126, 0.46799999475479126, 0.46799999475479126, 0.46799999475479126, 0.46799999475479126, 0.46799999475479126, 0.4690000116825104, 0.47099998593330383, 0.47200000286102295, 0.47099998593330383, 0.47099998593330383, 0.47200000286102295, 0.4729999899864197, 0.4740000069141388, 0.4749999940395355, 0.47699999809265137, 0.47999998927116394, 0.4869999885559082, 0.49300000071525574, 0.5, 0.5059999823570251, 0.5120000243186951, 0.5120000243186951, 0.5120000243186951, 0.5120000243186951, 0.515999972820282, 0.5360000133514404, 0.5360000133514404, 0.5360000133514404, 0.527999997138977, 0.5139999985694885, 0.5199999809265137, 0.5239999890327454, 0.5239999890327454, 0.5239999890327454, 0.5239999890327454, 0.5239999890327454, 0.5260000228881836, 0.5260000228881836, 0.5220000147819519, 0.5479999780654907, 0.5479999780654907, 0.5479999780654907, 0.5320000052452087, 0.5339999794960022, 0.5360000133514404, 0.5379999876022339, 0.5379999876022339, 0.5360000133514404, 0.5360000133514404, 0.5339999794960022, 0.5339999794960022, 0.5320000052452087, 0.5320000052452087, 0.5299999713897705, 0.5299999713897705, 0.5299999713897705, 0.5299999713897705, 0.527999997138977, 0.527999997138977, 0.5299999713897705, 0.5299999713897705, 0.5299999713897705, 0.5299999713897705, 0.527999997138977, 0.527999997138977, 0.5299999713897705, 0.5299999713897705, 0.5320000052452087, 0.5320000052452087, 0.5299999713897705, 0.5299999713897705, 0.5299999713897705, 0.5299999713897705, inf, 0.6439999938011169, 0.6439999938011169, 0.6439999938011169, 0.6439999938011169, 0.6499999761581421, 0.6499999761581421, 0.6000000238418579, 0.593999981880188, 0.593999981880188, 0.593999981880188, 0.5860000252723694, 0.3310000002384186, 0.3310000002384186, 0.3310000002384186, 0.3310000002384186, 0.3269999921321869, 0.3269999921321869, 0.32499998807907104, 0.32199999690055847, 0.3199999928474426, 0.3190000057220459, 0.3179999887943268, 0.3160000145435333, 0.30799999833106995, 0.3059999942779541, 0.26100000739097595, 0.26100000739097595, 0.26100000739097595, 0.26100000739097595, 0.2590000033378601, 0.25699999928474426, 0.25600001215934753, 0.25600001215934753, 0.2529999911785126, 0.25099998712539673, 0.25, 0.25, 0.25, 0.25200000405311584, 0.2540000081062317, inf, inf, inf, 0.2639999985694885, 0.2639999985694885, 0.2639999985694885, 0.2639999985694885, 0.26100000739097595, 0.26100000739097595, 0.26100000739097595, 0.2590000033378601, 0.257999986410141, 0.25699999928474426, 0.2540000081062317, 0.25099998712539673, 0.25099998712539673, 0.25, 0.24899999797344208, 0.25099998712539673, 0.2540000081062317, 0.2800000011920929, 0.2800000011920929, 0.27900001406669617, 0.27900001406669617, 0.27900001406669617, 0.27799999713897705, 0.2770000100135803, 0.2770000100135803, 0.2759999930858612, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.312000036239624, 2.312000036239624, 2.312000036239624, 2.312000036239624, 2.3239998817443848, 2.3239998817443848, 2.3239998817443848, 2.3320000171661377, 3.503999948501587, 3.503999948501587, 3.4839999675750732, 3.4679999351501465, 3.444000005722046, 3.431999921798706, 3.4159998893737793, 3.4040000438690186, 3.384000062942505, 3.359999895095825, 3.3480000495910645, 3.328000068664551, 3.308000087738037, 3.303999900817871, 3.2920000553131104, 3.2799999713897705, 3.2839999198913574, 3.312000036239624, 3.3399999141693115, 3.364000082015991, 3.3959999084472656, 3.4159998893737793, 3.440000057220459, 3.4639999866485596, 3.5, 3.5439999103546143, 3.563999891281128, 3.5880000591278076, 3.6080000400543213, 3.615999937057495, 3.6480000019073486, 3.680000066757202, 3.740000009536743, 3.7720000743865967, inf, inf, 4.104000091552734, 4.104000091552734, 4.104000091552734, 4.104000091552734, 4.0960001945495605, 4.0960001945495605, 4.0960001945495605, 4.0879998207092285, 4.056000232696533, 4.035999774932861, 4.035999774932861, 4.035999774932861, 4.035999774932861, 4.02400016784668, 4.02400016784668, 4.0, 3.9839999675750732, 3.9800000190734863, 3.9600000381469727, 3.931999921798706, 3.9200000762939453, 3.9079999923706055, 3.888000011444092, 3.875999927520752, 3.859999895095825, 3.8440001010894775, 3.8440001010894775, 3.8440001010894775, 3.8359999656677246, 3.8320000171661377, 3.803999900817871, 3.7799999713897705, 3.7760000228881836, 3.7720000743865967, 3.75600004196167, 3.752000093460083, 3.752000093460083, 3.747999906539917, 3.7039999961853027, 3.6640000343322754, 3.6640000343322754, 3.6600000858306885, 3.6600000858306885, 3.6600000858306885, 3.6519999504089355, 3.6519999504089355, 3.6519999504089355, 3.6480000019073486, 3.6440000534057617, 3.6480000019073486, 3.6440000534057617, 3.6600000858306885, 3.6480000019073486, 3.6040000915527344, 3.5959999561309814, 3.6040000915527344, 3.6040000915527344, 3.615999937057495, 3.615999937057495, 3.6080000400543213, 3.5999999046325684, 3.5840001106262207, 3.5799999237060547, 3.5840001106262207, 3.5840001106262207, 3.5759999752044678, 3.563999891281128, 3.563999891281128, 3.5480000972747803, 3.5480000972747803, 3.5480000972747803, 3.5759999752044678, 3.5759999752044678, 3.552000045776367, 3.507999897003174, 3.507999897003174, 3.5199999809265137, 3.5, 3.444000005722046, 3.4079999923706055, 3.4040000438690186, 3.4040000438690186, 3.4040000438690186, 3.4000000953674316, 3.444000005722046, 3.496000051498413, 3.503999948501587, 3.5, 3.5, 3.496000051498413, 3.492000102996826, 3.492000102996826, 3.492000102996826, 3.48799991607666, 3.4839999675750732, 3.4839999675750732, 3.4679999351501465, 3.4519999027252197, 3.4760000705718994, 3.4760000705718994, 3.48799991607666, 3.4639999866485596, 3.4519999027252197, 3.4639999866485596, 3.4639999866485596, 3.4600000381469727, inf]
